bootstrap_sample,n_node,cv_loss
0,5,0.0029473187512119754
0,6,0.0029479879109809795
0,7,0.0029491170586181292
0,8,0.0029511548767703166
0,9,0.002950908825395332
0,10,0.002951417402881715
0,11,0.002955302169798437
0,12,0.0029444624017474154
0,13,0.002945889888673229
0,14,0.002954642930639467
0,15,0.002953036331711112
1,5,0.002996594110414027
1,6,0.0029943636130451796
1,7,0.002997313669310456
1,8,0.003001031475927097
1,9,0.0029973371240523566
1,10,0.002996721563030438
1,11,0.0029980417060475033
1,12,0.002993030392800469
1,13,0.002994056253593011
1,14,0.0030031982871019337
1,15,0.002999067493905145
2,5,0.0029637245332150394
2,6,0.0029661851205983266
2,7,0.0029666613957612126
2,8,0.0029675933541965967
2,9,0.002966363247275011
2,10,0.0029656234069809374
2,11,0.002968634038082851
2,12,0.002960826339373147
2,13,0.002961627056595248
2,14,0.0029692478271243945
2,15,0.002969198387826201
3,5,0.0029543181643297677
3,6,0.0029527503982806824
3,7,0.002953896843769458
3,8,0.002958119825879476
3,9,0.00295356131003082
3,10,0.002955227654726344
3,11,0.002956987204902676
3,12,0.0029502260142806255
3,13,0.002950347896012345
3,14,0.0029579997793516516
3,15,0.0029550188085791206
4,5,0.00298817321411117
4,6,0.0029897707605705537
4,7,0.002991027671069334
4,8,0.0029915911968899814
4,9,0.002990926447321117
4,10,0.0029899485366421184
4,11,0.002992793967170705
4,12,0.0029843573028993935
4,13,0.0029871786817721353
4,14,0.002995449230141644
4,15,0.0029929038515512517
5,5,0.002951587254826266
5,6,0.002956295856095564
5,7,0.002955556466566542
5,8,0.002954062513219049
5,9,0.0029560881845939616
5,10,0.0029553718005235377
5,11,0.0029585781202723202
5,12,0.002948836495096867
5,13,0.002949783909850969
5,14,0.002957773511298001
5,15,0.002958149747708096
6,5,0.002974779488375554
6,6,0.0029770562883301766
6,7,0.002976504561075572
6,8,0.0029770372389476725
6,9,0.002977704510700831
6,10,0.0029782237080876336
6,11,0.002982461139213391
6,12,0.0029725011571822097
6,13,0.0029701699108180945
6,14,0.0029789590322469523
6,15,0.00297888524622754
7,5,0.0030337594715011524
7,6,0.0030308848093860952
7,7,0.0030349337147949134
7,8,0.0030378866621137814
7,9,0.003034313494751139
7,10,0.0030335187841899814
7,11,0.0030365102818714594
7,12,0.003030170304986689
7,13,0.0030317857442676015
7,14,0.003042231909768103
7,15,0.003036435266669609
8,5,0.0029459667823849536
8,6,0.002946509980936035
8,7,0.0029478419814688048
8,8,0.0029496859534309805
8,9,0.002947537940088151
8,10,0.0029473762500075553
